17:57:09: Executing task 'DbServiceDemo.main()'...

> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :buildSrc:assemble UP-TO-DATE
> Task :buildSrc:compileTestJava NO-SOURCE
> Task :buildSrc:compileTestGroovy NO-SOURCE
> Task :buildSrc:processTestResources NO-SOURCE
> Task :buildSrc:testClasses UP-TO-DATE
> Task :buildSrc:test NO-SOURCE
> Task :buildSrc:check UP-TO-DATE
> Task :buildSrc:build UP-TO-DATE
> Task :hw11:compileJava
> Task :hw11:processResources UP-TO-DATE
> Task :hw11:classes

> Task :hw11:DbServiceDemo.main()
17:57:11.981 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
17:57:12.004 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:57:12.007 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:57:12.015 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:57:12.063 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.17.Final
17:57:15.387 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.AddressDataSet [READ]: select addressdat0_.id as id1_0_0_, addressdat0_.street as street2_0_0_ from AddressDataSet addressdat0_ where addressdat0_.id=?
17:57:15.403 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity ru.otus.core.model.AddressDataSet: select addressdat0_.id as id1_0_0_, addressdat0_.street as street2_0_0_ from AddressDataSet addressdat0_ where addressdat0_.id=?
17:57:15.404 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity ru.otus.core.model.AddressDataSet: select addressdat0_.id as id1_0_0_, addressdat0_.street as street2_0_0_ from AddressDataSet addressdat0_ where addressdat0_.id=?
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: ru.otus.core.model.User
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from users where id =?
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select user_.id, user_.address_id as address_3_2_, user_.name as name2_2_ from users user_ where user_.id=?
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into users (address_id, name, id) values (?, ?, ?)
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update users set address_id=?, name=? where id=?
17:57:15.405 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from users where id=?
17:57:15.405 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4acc5dff]
17:57:15.406 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
17:57:15.412 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b74b35]
17:57:15.414 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address.street
17:57:15.414 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
17:57:15.414 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones
17:57:15.416 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4b0f2299]
17:57:15.420 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@48a0c8aa]
17:57:15.422 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones.number
17:57:15.422 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones.user
17:57:15.422 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : phones.user
17:57:15.423 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.423 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.427 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.User)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.User, querySpaceUid=<gen:0>, path=ru.otus.core.model.User)
          - EntityAttributeFetchImpl(entity=ru.otus.core.model.AddressDataSet, querySpaceUid=<gen:1>, path=ru.otus.core.model.User.address)
          - CollectionAttributeFetchImpl(collection=ru.otus.core.model.User.phones, querySpaceUid=<gen:2>, path=ru.otus.core.model.User.phones)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ru.otus.core.model.PhoneDataSet, querySpaceUid=<gen:3>, path=ru.otus.core.model.User.phones.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(address)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.otus.core.model.AddressDataSet)
                - SQL table alias mapping - addressdat1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(phones)) : <gen:0> -> <gen:2>
             - CollectionQuerySpaceImpl(uid=<gen:2>, collection=ru.otus.core.model.User.phones)
                - SQL table alias mapping - phones2_
                - alias suffix - 2_
                - suffixed key columns - {user_id3_1_2_}
                - entity-element alias suffix - 3_
                - 3_entity-element suffixed key columns - id1_1_3_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=ru.otus.core.model.PhoneDataSet)
                      - SQL table alias mapping - phones2_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_1_3_}

17:57:15.428 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.User [NONE]: select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:15.428 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7f93dd4e]
17:57:15.428 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
17:57:15.428 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ad85136]
17:57:15.428 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address.street
17:57:15.428 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
17:57:15.429 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones
17:57:15.429 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@12e5da86]
17:57:15.429 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6535117e]
17:57:15.429 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones.number
17:57:15.429 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phones.user
17:57:15.429 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : phones.user
17:57:15.429 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.429 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.431 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.User)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.User, querySpaceUid=<gen:0>, path=ru.otus.core.model.User)
          - EntityAttributeFetchImpl(entity=ru.otus.core.model.AddressDataSet, querySpaceUid=<gen:1>, path=ru.otus.core.model.User.address)
          - CollectionAttributeFetchImpl(collection=ru.otus.core.model.User.phones, querySpaceUid=<gen:2>, path=ru.otus.core.model.User.phones)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ru.otus.core.model.PhoneDataSet, querySpaceUid=<gen:3>, path=ru.otus.core.model.User.phones.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(address)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.otus.core.model.AddressDataSet)
                - SQL table alias mapping - addressdat1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(phones)) : <gen:0> -> <gen:2>
             - CollectionQuerySpaceImpl(uid=<gen:2>, collection=ru.otus.core.model.User.phones)
                - SQL table alias mapping - phones2_
                - alias suffix - 2_
                - suffixed key columns - {user_id3_1_2_}
                - entity-element alias suffix - 3_
                - 3_entity-element suffixed key columns - id1_1_3_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=ru.otus.core.model.PhoneDataSet)
                      - SQL table alias mapping - phones2_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_1_3_}

17:57:15.431 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.User [READ]: select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:15.433 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity ru.otus.core.model.User: select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:15.433 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity ru.otus.core.model.User: select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:15.434 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: ru.otus.core.model.PhoneDataSet
17:57:15.434 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from PhoneDataSet where id =?
17:57:15.434 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select phonedatas_.id, phonedatas_.number as number2_1_, phonedatas_.user_id as user_id3_1_ from PhoneDataSet phonedatas_ where phonedatas_.id=?
17:57:15.436 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into PhoneDataSet (number, user_id, id) values (?, ?, ?)
17:57:15.437 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update PhoneDataSet set number=?, user_id=? where id=?
17:57:15.437 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from PhoneDataSet where id=?
17:57:15.437 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Identity insert: insert into PhoneDataSet (id, number, user_id) values (null, ?, ?)
17:57:15.437 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@59bbe88a]
17:57:15.437 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : number
17:57:15.437 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : user
17:57:15.437 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@ed91d8d]
17:57:15.437 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.438 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.439 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.PhoneDataSet)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.PhoneDataSet, querySpaceUid=<gen:0>, path=ru.otus.core.model.PhoneDataSet)
          - EntityAttributeFetchImpl(entity=ru.otus.core.model.User, querySpaceUid=<gen:1>, path=ru.otus.core.model.PhoneDataSet.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.PhoneDataSet)
          - SQL table alias mapping - phonedatas0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

17:57:15.440 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.PhoneDataSet [NONE]: select phonedatas0_.id as id1_1_0_, phonedatas0_.number as number2_1_0_, phonedatas0_.user_id as user_id3_1_0_ from PhoneDataSet phonedatas0_ where phonedatas0_.id=?
17:57:15.440 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@446626a7]
17:57:15.440 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : number
17:57:15.440 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : user
17:57:15.441 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a2929a4]
17:57:15.441 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.441 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.444 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.PhoneDataSet)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.PhoneDataSet, querySpaceUid=<gen:0>, path=ru.otus.core.model.PhoneDataSet)
          - EntityAttributeFetchImpl(entity=ru.otus.core.model.User, querySpaceUid=<gen:1>, path=ru.otus.core.model.PhoneDataSet.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.PhoneDataSet)
          - SQL table alias mapping - phonedatas0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

17:57:15.445 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.PhoneDataSet [READ]: select phonedatas0_.id as id1_1_0_, phonedatas0_.number as number2_1_0_, phonedatas0_.user_id as user_id3_1_0_ from PhoneDataSet phonedatas0_ where phonedatas0_.id=?
17:57:15.446 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity ru.otus.core.model.PhoneDataSet: select phonedatas0_.id as id1_1_0_, phonedatas0_.number as number2_1_0_, phonedatas0_.user_id as user_id3_1_0_ from PhoneDataSet phonedatas0_ where phonedatas0_.id=?
17:57:15.447 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity ru.otus.core.model.PhoneDataSet: select phonedatas0_.id as id1_1_0_, phonedatas0_.number as number2_1_0_, phonedatas0_.user_id as user_id3_1_0_ from PhoneDataSet phonedatas0_ where phonedatas0_.id=?
17:57:15.454 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7132a9dc]
17:57:15.454 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57435801]
17:57:15.455 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : number
17:57:15.455 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : user
17:57:15.455 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : user
17:57:15.455 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.457 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.458 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(collection=ru.otus.core.model.User.phones)
    - Returns
       - CollectionReturnImpl(collection=ru.otus.core.model.User.phones, querySpaceUid=<gen:0>, path=[ru.otus.core.model.User.phones])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ru.otus.core.model.PhoneDataSet, querySpaceUid=<gen:1>, path=[ru.otus.core.model.User.phones].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ru.otus.core.model.User.phones)
          - SQL table alias mapping - phones0_
          - alias suffix - 0_
          - suffixed key columns - {user_id3_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.otus.core.model.PhoneDataSet)
                - SQL table alias mapping - phones0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

17:57:15.459 [main] DEBUG org.hibernate.loader.collection.plan.CollectionLoader - Static select for collection ru.otus.core.model.User.phones: select phones0_.user_id as user_id3_1_0_, phones0_.id as id1_1_0_, phones0_.id as id1_1_1_, phones0_.number as number2_1_1_, phones0_.user_id as user_id3_1_1_ from PhoneDataSet phones0_ where phones0_.user_id=?
17:57:15.548 [main] DEBUG org.hibernate.SQL - drop table if exists AddressDataSet CASCADE 
17:57:15.550 [main] INFO org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@490c7a83] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
17:57:15.555 [main] DEBUG org.hibernate.SQL - drop table if exists PhoneDataSet CASCADE 
17:57:15.555 [main] DEBUG org.hibernate.SQL - drop table if exists users CASCADE 
17:57:15.556 [main] DEBUG org.hibernate.SQL - drop sequence if exists hibernate_sequence
17:57:15.560 [main] DEBUG org.hibernate.SQL - create sequence hibernate_sequence start with 1 increment by 1
17:57:15.561 [main] INFO org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4c447c09] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
17:57:15.564 [main] DEBUG org.hibernate.SQL - create table AddressDataSet (id bigint generated by default as identity, street varchar(255), primary key (id))
17:57:15.579 [main] DEBUG org.hibernate.SQL - create table PhoneDataSet (id bigint generated by default as identity, number varchar(255), user_id bigint, primary key (id))
17:57:15.581 [main] DEBUG org.hibernate.SQL - create table users (id bigint not null, name varchar(255), address_id bigint, primary key (id))
17:57:15.583 [main] DEBUG org.hibernate.SQL - alter table PhoneDataSet add constraint FK3dqr525l8c86feej6qrj1wewj foreign key (user_id) references users
17:57:15.600 [main] DEBUG org.hibernate.SQL - alter table users add constraint FKjtsnp0du7ma0qui9rt28n1hbr foreign key (address_id) references AddressDataSet
17:57:15.607 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
17:57:15.608 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
17:57:15.616 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17:57:15.616 [main] INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17:57:15.619 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
17:57:15.620 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
17:57:15.638 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@58015e56
17:57:15.645 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 26ab0020-02df-42d0-ad1f-8784a1669a9e (<unnamed>)
17:57:15.645 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
17:57:15.875 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
17:57:15.883 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:15.884 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:15.893 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:15.898 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 1
17:57:15.898 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:15.902 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:15.922 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:15.923 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:15.929 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:15.930 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:15.931 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:15.932 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=0 user, phones=null, id=1}
17:57:15.939 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:15.950 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:15.951 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:15.951 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:15.952 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:15.953 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:15.953 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:15.953 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=0 user, phones=null, id=1}
17:57:15.955 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:15.956 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:15.956 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 1
17:57:15.957 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:15.957 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:15.959 [main] DEBUG org.hibernate.event.internal.EntityCopyObserverFactoryInitiator - Configured EntityCopyObserver strategy: disallow
17:57:15.981 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#1]
